,id,rank,artist,song,rank_last_week,peak_rank,weeks_on_chart,date
370,371,71,JACKBOYS & Sheck Wes,GANG GANG,48,48,2,2020-01-25
371,372,72,NLE Choppa,Camelot,65,37,17,2020-01-25
372,373,73,"Layton Greene, Lil Baby, City Girls & PnB Rock",Leave Em Alone,67,60,14,2020-01-25
373,374,74,Jason Aldean,We Back,77,74,6,2020-01-25
374,375,75,Luke Bryan,What She Wants Tonight,86,75,3,2020-01-25
375,376,76,Don Toliver Featuring Quavo & Offset,HAD ENOUGH,52,52,2,2020-01-25
376,377,77,Niall Horan,Nice To Meet Ya,75,63,13,2020-01-25
377,378,78,Jimmie Allen,Make Me Want To,84,78,2,2020-01-25
378,379,79,Roddy Ricch Featuring A Boogie Wit da Hoodie,Tip Toe,89,73,6,2020-01-25
379,380,80,DaniLeigh Featuring Chris Brown,Easy,79,79,10,2020-01-25
380,381,81,Harry Styles,Watermelon Sugar,82,54,7,2020-01-25
381,382,82,Ingrid Andress,More Hearts Than Mine,88,82,2,2020-01-25
382,383,83,Riley Green,I Wish Grandpas Never Died,90,83,2,2020-01-25
383,384,84,Kelsea Ballerini,homecoming queen?,87,82,5,2020-01-25
384,385,85,YNW Melly & 9lokknine,223's,78,34,18,2020-01-25
385,386,86,Roddy Ricch Featuring Meek Mill,Peta,0,72,3,2020-01-25
386,387,87,Karol G & Nicki Minaj,Tusa,76,76,6,2020-01-25
387,388,88,Tory Lanez & T-Pain,Jerry Sprunger,93,44,6,2020-01-25
388,389,89,Post Malone Featuring DaBaby,Enemies,85,16,18,2020-01-25
389,390,90,Olivia Rodrigo,All I Want,0,90,1,2020-01-25
390,391,91,Noah Cyrus & Leon Bridges,July,100,91,2,2020-01-25
391,392,92,Bad Bunny,Vete,83,33,7,2020-01-25
392,393,93,Carly Pearce & Lee Brice,I Hope You're Happy Now,0,93,1,2020-01-25
393,394,94,Lil Tjay,20/20,0,94,1,2020-01-25
394,395,95,Doja Cat Featuring Nicki Minaj,Say So,0,95,1,2020-01-25
395,396,96,YoungBoy Never Broke Again,Make No Sense,0,57,9,2020-01-25
396,397,97,Jordan Davis,Slow Dance In A Parking Lot,99,97,2,2020-01-25
397,398,98,Baby Keem,ORANGE SODA,0,98,1,2020-01-25
398,399,99,Moneybagg Yo X Megan Thee Stallion,All Dat,0,70,3,2020-01-25
399,400,100,JACKBOYS Featuring Don Toliver,WHAT TO DO?,56,56,2,2020-01-25
400,401,1,Roddy Ricch,The Box,1,1,6,2020-02-01
401,402,2,Future Featuring Drake,Life Is Good,0,2,1,2020-02-01
402,403,3,Post Malone,Circles,3,1,20,2020-02-01
403,404,4,Maroon 5,Memories,4,2,17,2020-02-01
404,405,5,Selena Gomez,Lose You To Love Me,10,1,13,2020-02-01
405,406,6,Lewis Capaldi,Someone You Loved,6,1,36,2020-02-01
406,407,7,Dan + Shay & Justin Bieber,"10,000 Hours",5,4,15,2020-02-01
407,408,8,Tones And I,Dance Monkey,7,7,15,2020-02-01
408,409,9,Arizona Zervas,Roxanne,9,4,11,2020-02-01
409,410,10,Justin Bieber,Yummy,2,2,2,2020-02-01
410,411,11,Lizzo,Good As Hell,8,3,21,2020-02-01
411,412,12,DaBaby,BOP,12,11,16,2020-02-01
412,413,13,Mustard & Roddy Ricch,Ballin',11,11,26,2020-02-01
413,414,14,Dua Lipa,Don't Start Now,14,14,11,2020-02-01
414,415,15,Travis Scott,HIGHEST IN THE ROOM,13,1,15,2020-02-01
415,416,16,Lil Baby,Sum 2 Prove,0,16,1,2020-02-01
416,417,17,Mac Miller,Good News,0,17,1,2020-02-01
417,418,18,The Weeknd,Heartless,17,1,8,2020-02-01
418,419,19,Chris Brown Featuring Drake,No Guidance,15,5,32,2020-02-01
419,420,20,SHAED,Trampoline,16,13,33,2020-02-01
420,421,21,Lil Baby,Woah,22,16,10,2020-02-01
421,422,22,Billie Eilish,Everything I Wanted,19,8,10,2020-02-01
422,423,23,Maren Morris,The Bones,26,23,17,2020-02-01
423,424,24,Shawn Mendes & Camila Cabello,Senorita,18,1,30,2020-02-01
424,425,25,blackbear,Hot Girl Bummer,29,25,18,2020-02-01
425,426,26,Harry Styles,Adore You,24,24,6,2020-02-01
426,427,27,Roddy Ricch Featuring Mustard,High Fashion,35,27,3,2020-02-01
427,428,28,Lil Nas X,Panini,23,5,30,2020-02-01
428,429,29,Halsey,You Should Be Sad,0,29,1,2020-02-01
429,430,30,Selena Gomez,Rare,0,30,1,2020-02-01
430,431,31,Young Thug Featuring Gunna,Hot,21,11,22,2020-02-01
431,432,32,The Weeknd,Blinding Lights,39,11,7,2020-02-01
432,433,33,Lizzo,Truth Hurts,20,1,37,2020-02-01
433,434,34,Jonas Brothers,Only Human,25,18,30,2020-02-01
434,435,35,Juice WRLD & YoungBoy Never Broke Again,Bandit,28,10,15,2020-02-01
435,436,36,Old Dominion,One Man Band,27,20,21,2020-02-01
436,437,37,Luke Combs,Even Though I'm Leaving,31,11,20,2020-02-01
437,438,38,Ed Sheeran & Justin Bieber,I Don't Care,32,2,33,2020-02-01
438,439,39,YNW Melly & Juice WRLD,Suicidal,41,39,8,2020-02-01
439,440,40,Billie Eilish,Bad Guy,33,1,42,2020-02-01
440,441,41,Trevor Daniel,Falling,38,31,9,2020-02-01
441,442,42,Jonas Brothers,Sucker,34,1,41,2020-02-01
442,443,43,Lil Uzi Vert,Futsal Shuffle 2020,30,5,5,2020-02-01
443,444,44,Camila Cabello Featuring DaBaby,My Oh My,44,44,6,2020-02-01
444,445,45,Doja Cat & Tyga,Juicy,48,45,12,2020-02-01
445,446,46,Wale Featuring Jeremih,On Chill,37,22,23,2020-02-01
446,447,47,Jon Pardi,Heartache Medication,51,47,16,2020-02-01
447,448,48,Khalid,Talk,42,3,46,2020-02-01
448,449,49,Lady Antebellum,What If I Never Get Over You,40,40,21,2020-02-01
449,450,50,Taylor Swift,Lover,36,10,22,2020-02-01
450,451,51,Sam Hunt,Kinfolks,54,51,14,2020-02-01
451,452,52,Dustin Lynch,Ridin' Roads,47,47,11,2020-02-01
452,453,53,MoneyBagg Yo Featuring Lil Baby,U Played,60,53,2,2020-02-01
453,454,54,Summer Walker,Playing Games,49,16,20,2020-02-01
454,455,55,DaBaby Featuring Lil Baby & Moneybagg Yo,TOES,62,28,7,2020-02-01
455,456,56,Ed Sheeran Featuring Camila Cabello & Cardi B,South Of The Border,61,53,6,2020-02-01
456,457,57,DaBaby,VIBEZ,53,21,16,2020-02-01
457,458,58,Halsey,Graveyard,43,34,18,2020-02-01
458,459,59,Chris Brown Featuring Gunna,Heat,55,36,20,2020-02-01
459,460,60,Kane Brown,Homesick,63,60,9,2020-02-01
460,461,61,Rod Wave,Heart On Ice,59,54,10,2020-02-01
461,462,62,Roddy Ricch & Gunna,Start Wit Me,56,56,9,2020-02-01
462,463,63,Don Toliver,No Idea,58,43,7,2020-02-01
463,464,64,Gabby Barrett Featuring Charlie Puth,I Hope,65,64,3,2020-02-01
464,465,65,JACKBOYS Featuring Young Thug,Out West,52,38,3,2020-02-01
465,466,66,BrockHampton,SUGAR,70,66,2,2020-02-01
466,467,67,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),68,66,8,2020-02-01
467,468,68,Russ & BIA,BEST ON EARTH,69,68,6,2020-02-01
468,469,69,Karol G & Nicki Minaj,Tusa,87,69,7,2020-02-01
469,470,70,Post Malone Featuring Ozzy Osbourne & Travis Scott,Take What You Want,66,8,19,2020-02-01
470,471,71,H.E.R. Featuring YG,Slide,67,67,4,2020-02-01
471,472,72,Jason Aldean,We Back,74,72,7,2020-02-01
472,473,73,Luke Bryan,What She Wants Tonight,75,73,4,2020-02-01
473,474,74,Jimmie Allen,Make Me Want To,78,74,3,2020-02-01
474,475,75,Riley Green,I Wish Grandpas Never Died,83,75,3,2020-02-01
475,476,76,Ingrid Andress,More Hearts Than Mine,82,76,3,2020-02-01
476,477,77,Doja Cat Featuring Nicki Minaj,Say So,95,77,2,2020-02-01
477,478,78,NLE Choppa,Camelot,72,37,18,2020-02-01
478,479,79,YoungBoy Never Broke Again,Make No Sense,96,57,10,2020-02-01
479,480,80,Thomas Rhett,Remember You Young,64,53,18,2020-02-01
480,481,81,DaniLeigh Featuring Chris Brown,Easy,80,79,11,2020-02-01
481,482,82,Roddy Ricch Featuring A Boogie Wit da Hoodie,Tip Toe,79,73,7,2020-02-01
482,483,83,Khalid,Eleven,0,83,1,2020-02-01
483,484,84,Moneybagg Yo X Megan Thee Stallion,All Dat,99,70,4,2020-02-01
484,485,85,"Layton Greene, Lil Baby, City Girls & PnB Rock",Leave Em Alone,73,60,15,2020-02-01
485,486,86,John Legend,Conversations In The Dark,0,86,1,2020-02-01
486,487,87,Carly Pearce & Lee Brice,I Hope You're Happy Now,93,87,2,2020-02-01
487,488,88,Tory Lanez & T-Pain,Jerry Sprunger,88,44,7,2020-02-01
488,489,89,Moneybagg Yo Featuring DaBaby,Protect da Brand,0,89,1,2020-02-01
489,490,90,Idina Menzel & AURORA,Into The Unknown,57,46,8,2020-02-01
490,491,91,Bad Bunny,Vete,92,33,8,2020-02-01
491,492,92,Selena Gomez,Look At Her Now.,0,27,4,2020-02-01
492,493,93,Kelsea Ballerini,homecoming queen?,84,82,6,2020-02-01
493,494,94,Harry Styles,Watermelon Sugar,81,54,8,2020-02-01
494,495,95,Niall Horan,Nice To Meet Ya,77,63,14,2020-02-01
495,496,96,Noah Cyrus & Leon Bridges,July,91,91,3,2020-02-01
496,497,97,Roddy Ricch Featuring Meek Mill,Peta,86,72,4,2020-02-01
497,498,98,YNW Melly & 9lokknine,223's,85,34,19,2020-02-01
498,499,99,Jordan Davis,Slow Dance In A Parking Lot,97,97,3,2020-02-01
499,500,100,Olivia Rodrigo,All I Want,90,90,2,2020-02-01
500,501,1,Roddy Ricch,The Box,1,1,7,2020-02-08
501,502,2,Future Featuring Drake,Life Is Good,2,2,2,2020-02-08
502,503,3,Eminem Featuring Juice WRLD,Godzilla,0,3,1,2020-02-08
503,504,4,Post Malone,Circles,3,1,21,2020-02-08
504,505,5,Maroon 5,Memories,4,2,18,2020-02-08
505,506,6,Dan + Shay & Justin Bieber,"10,000 Hours",7,4,16,2020-02-08
506,507,7,Tones And I,Dance Monkey,8,7,16,2020-02-08
507,508,8,Lewis Capaldi,Someone You Loved,6,1,37,2020-02-08
508,509,9,Arizona Zervas,Roxanne,9,4,12,2020-02-08
509,510,10,Selena Gomez,Lose You To Love Me,5,1,14,2020-02-08
510,511,11,Justin Bieber,Yummy,10,2,3,2020-02-08
511,512,12,Lizzo,Good As Hell,11,3,22,2020-02-08
512,513,13,DaBaby,BOP,12,11,17,2020-02-08
513,514,14,Mustard & Roddy Ricch,Ballin',13,11,27,2020-02-08
514,515,15,Dua Lipa,Don't Start Now,14,14,12,2020-02-08
515,516,16,Jonas Brothers,What A Man Gotta Do,0,16,1,2020-02-08
516,517,17,Travis Scott,HIGHEST IN THE ROOM,15,1,16,2020-02-08
517,518,18,Mac Miller,Good News,17,17,2,2020-02-08
518,519,19,The Weeknd,Heartless,18,1,9,2020-02-08
519,520,20,Roddy Ricch Featuring Mustard,High Fashion,27,20,4,2020-02-08
520,521,21,The Weeknd,Blinding Lights,32,11,8,2020-02-08
521,522,22,Maren Morris,The Bones,23,22,18,2020-02-08
522,523,23,Billie Eilish,Everything I Wanted,22,8,11,2020-02-08
523,524,24,SHAED,Trampoline,20,13,34,2020-02-08
524,525,25,Chris Brown Featuring Drake,No Guidance,19,5,33,2020-02-08
525,526,26,Halsey,You Should Be Sad,29,26,2,2020-02-08
526,527,27,blackbear,Hot Girl Bummer,25,25,19,2020-02-08
527,528,28,Eminem,Darkness,0,28,1,2020-02-08
528,529,29,Lil Baby,Woah,21,16,11,2020-02-08
529,530,30,Shawn Mendes & Camila Cabello,Senorita,24,1,31,2020-02-08
530,531,31,Eminem Featuring Ed Sheeran,Those Kinda Nights,0,31,1,2020-02-08
531,532,32,Harry Styles,Adore You,26,24,7,2020-02-08
532,533,33,Lil Baby,Sum 2 Prove,16,16,2,2020-02-08
533,534,34,YNW Melly & Juice WRLD,Suicidal,39,34,9,2020-02-08
534,535,35,Jonas Brothers,Only Human,34,18,31,2020-02-08
535,536,36,Eminem Featuring Young M.A,Unaccommodating,0,36,1,2020-02-08
536,537,37,Trevor Daniel,Falling,41,31,10,2020-02-08
537,538,38,Mac Miller,Blue World,0,38,1,2020-02-08
538,539,39,Lil Nas X,Panini,28,5,31,2020-02-08
539,540,40,Camila Cabello Featuring DaBaby,My Oh My,44,40,7,2020-02-08
540,541,41,Billie Eilish,Bad Guy,40,1,43,2020-02-08
541,542,42,Young Thug Featuring Gunna,Hot,31,11,23,2020-02-08
542,543,43,Lizzo,Truth Hurts,33,1,38,2020-02-08
543,544,44,Ed Sheeran & Justin Bieber,I Don't Care,38,2,34,2020-02-08
544,545,45,Luke Combs,Even Though I'm Leaving,37,11,21,2020-02-08
545,546,46,Old Dominion,One Man Band,36,20,22,2020-02-08
546,547,47,Juice WRLD & YoungBoy Never Broke Again,Bandit,35,10,16,2020-02-08
547,548,48,Mac Miller,Circles,0,48,1,2020-02-08
548,549,49,Jonas Brothers,Sucker,42,1,42,2020-02-08
549,550,50,Doja Cat & Tyga,Juicy,45,45,13,2020-02-08
550,551,51,Jon Pardi,Heartache Medication,47,47,17,2020-02-08
551,552,52,"Eminem Featuring Royce da 5'9"" & White Gold",You Gon' Learn,0,52,1,2020-02-08
552,553,53,Sam Hunt,Kinfolks,51,51,15,2020-02-08
553,554,54,Halsey,Graveyard,58,34,19,2020-02-08
554,555,55,Karol G & Nicki Minaj,Tusa,69,55,8,2020-02-08
555,556,56,Ed Sheeran Featuring Camila Cabello & Cardi B,South Of The Border,56,53,7,2020-02-08
556,557,57,BTS,Black Swan,0,57,1,2020-02-08
557,558,58,Jhene Aiko,P*$$y Fairy (OTW),0,58,1,2020-02-08
558,559,59,Lil Uzi Vert,Futsal Shuffle 2020,43,5,6,2020-02-08
559,560,60,Dustin Lynch,Ridin' Roads,52,47,12,2020-02-08
560,561,61,Eminem Featuring Skylar Grey,Leaving Heaven,0,61,1,2020-02-08
561,562,62,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),67,62,9,2020-02-08
562,563,63,Mac Miller,Complicated,0,63,1,2020-02-08
563,564,64,Mac Miller,Hand Me Downs,0,64,1,2020-02-08
564,565,65,DaBaby Featuring Lil Baby & Moneybagg Yo,TOES,55,28,8,2020-02-08
565,566,66,Kane Brown,Homesick,60,60,10,2020-02-08
566,567,67,Eminem,Premonition (Intro),0,67,1,2020-02-08
567,568,68,Mac Miller,I Can See,0,68,1,2020-02-08
568,569,69,DaBaby,VIBEZ,57,21,17,2020-02-08
569,570,70,H.E.R. Featuring YG,Slide,71,67,5,2020-02-08
570,571,71,Eminem,In Too Deep,0,71,1,2020-02-08
571,572,72,Rod Wave,Heart On Ice,61,54,11,2020-02-08
572,573,73,Gabby Barrett Featuring Charlie Puth,I Hope,64,64,4,2020-02-08
573,574,74,Roddy Ricch & Gunna,Start Wit Me,62,56,10,2020-02-08
574,575,75,Mac Miller,Woods,0,75,1,2020-02-08
575,576,76,Blake Shelton Duet With Gwen Stefani,Nobody But You,0,76,2,2020-02-08
576,577,77,Don Toliver,No Idea,63,43,8,2020-02-08
577,578,78,BrockHampton,SUGAR,66,66,3,2020-02-08
578,579,79,Russ & BIA,BEST ON EARTH,68,68,7,2020-02-08
579,580,80,Mac Miller,Everybody,0,80,1,2020-02-08
580,581,81,Selena Gomez,Rare,30,30,2,2020-02-08
581,582,82,MoneyBagg Yo Featuring Lil Baby,U Played,53,53,3,2020-02-08
582,583,83,Eminem,Marsh,0,83,1,2020-02-08
583,584,84,Eminem Featuring Don Toliver,No Regrets,0,84,1,2020-02-08
584,585,85,JACKBOYS Featuring Young Thug,Out West,65,38,4,2020-02-08
585,586,86,Ingrid Andress,More Hearts Than Mine,76,76,4,2020-02-08
586,587,87,Riley Green,I Wish Grandpas Never Died,75,75,4,2020-02-08
587,588,88,Jimmie Allen,Make Me Want To,74,74,4,2020-02-08
588,589,89,Eminem Featuring Anderson .Paak,Lock It Up,0,89,1,2020-02-08
589,590,90,Luke Bryan,What She Wants Tonight,73,73,5,2020-02-08
590,591,91,Mac Miller,Surf,0,91,1,2020-02-08
591,592,92,Doja Cat Featuring Nicki Minaj,Say So,77,77,3,2020-02-08
592,593,93,Eminem,Stepdad,0,93,1,2020-02-08
593,594,94,Post Malone Featuring Ozzy Osbourne & Travis Scott,Take What You Want,70,8,20,2020-02-08
594,595,95,Jason Aldean,We Back,72,72,8,2020-02-08
595,596,96,Kelsea Ballerini,homecoming queen?,93,82,7,2020-02-08
596,597,97,Carly Pearce & Lee Brice,I Hope You're Happy Now,87,87,3,2020-02-08
597,598,98,YoungBoy Never Broke Again,Make No Sense,79,57,11,2020-02-08
598,599,99,DaniLeigh Featuring Chris Brown,Easy,81,79,12,2020-02-08
599,600,100,Mac Miller,That's On Me,0,100,1,2020-02-08
600,601,1,Roddy Ricch,The Box,1,1,8,2020-02-15
601,602,2,Future Featuring Drake,Life Is Good,2,2,3,2020-02-15
602,603,3,Post Malone,Circles,4,1,22,2020-02-15
603,604,4,Maroon 5,Memories,5,2,19,2020-02-15
604,605,5,Lewis Capaldi,Someone You Loved,8,1,38,2020-02-15
605,606,6,Dan + Shay & Justin Bieber,"10,000 Hours",6,4,17,2020-02-15
606,607,7,Tones And I,Dance Monkey,7,7,17,2020-02-15
607,608,8,Arizona Zervas,Roxanne,9,4,13,2020-02-15
608,609,9,Dua Lipa,Don't Start Now,15,9,13,2020-02-15
609,610,10,Billie Eilish,Everything I Wanted,23,8,12,2020-02-15
610,611,11,Selena Gomez,Lose You To Love Me,10,1,15,2020-02-15
611,612,12,Eminem Featuring Juice WRLD,Godzilla,3,3,2,2020-02-15
612,613,13,Lizzo,Good As Hell,12,3,23,2020-02-15
613,614,14,DaBaby,BOP,13,11,18,2020-02-15
614,615,15,Justin Bieber,Yummy,11,2,4,2020-02-15
615,616,16,Mustard & Roddy Ricch,Ballin',14,11,28,2020-02-15
616,617,17,Billie Eilish,Bad Guy,41,1,44,2020-02-15
617,618,18,The Weeknd,Blinding Lights,21,11,9,2020-02-15
618,619,19,The Weeknd,Heartless,19,1,10,2020-02-15
619,620,20,Travis Scott,HIGHEST IN THE ROOM,17,1,17,2020-02-15
620,621,21,Maren Morris,The Bones,22,21,19,2020-02-15
621,622,22,Roddy Ricch Featuring Mustard,High Fashion,20,20,5,2020-02-15
622,623,23,blackbear,Hot Girl Bummer,27,23,20,2020-02-15
623,624,24,Chris Brown Featuring Drake,No Guidance,25,5,34,2020-02-15
624,625,25,Lil Baby,Woah,29,16,12,2020-02-15
625,626,26,Shawn Mendes & Camila Cabello,Senorita,30,1,32,2020-02-15
626,627,27,SHAED,Trampoline,24,13,35,2020-02-15
627,628,28,Halsey,You Should Be Sad,26,26,3,2020-02-15
628,629,29,Harry Styles,Adore You,32,24,8,2020-02-15
629,630,30,Jonas Brothers,What A Man Gotta Do,16,16,2,2020-02-15
630,631,31,Megan Thee Stallion,B.I.T.C.H.,0,31,1,2020-02-15
631,632,32,Lizzo,Truth Hurts,43,1,39,2020-02-15
632,633,33,Trevor Daniel,Falling,37,31,11,2020-02-15
633,634,34,Demi Lovato,Anyone,0,34,1,2020-02-15
634,635,35,Camila Cabello Featuring DaBaby,My Oh My,40,35,8,2020-02-15
635,636,36,YNW Melly & Juice WRLD,Suicidal,34,34,10,2020-02-15
636,637,37,Jonas Brothers,Only Human,35,18,32,2020-02-15
637,638,38,Lil Baby,Sum 2 Prove,33,16,3,2020-02-15
638,639,39,Jonas Brothers,Sucker,49,1,43,2020-02-15
639,640,40,Old Dominion,One Man Band,46,20,23,2020-02-15
640,641,41,Luke Combs,Even Though I'm Leaving,45,11,22,2020-02-15
641,642,42,Jon Pardi,Heartache Medication,51,42,18,2020-02-15
642,643,43,Blake Shelton Duet With Gwen Stefani,Nobody But You,76,43,3,2020-02-15
643,644,44,Ed Sheeran & Justin Bieber,I Don't Care,44,2,35,2020-02-15
644,645,45,Young Thug Featuring Gunna,Hot,42,11,24,2020-02-15
645,646,46,Sam Hunt,Kinfolks,53,46,16,2020-02-15
646,647,47,Juice WRLD & YoungBoy Never Broke Again,Bandit,47,10,17,2020-02-15
647,648,48,Doja Cat & Tyga,Juicy,50,45,14,2020-02-15
648,649,49,Lil Nas X,Panini,39,5,32,2020-02-15
649,650,50,Ed Sheeran Featuring Camila Cabello & Cardi B,South Of The Border,56,50,8,2020-02-15
650,651,51,Karol G & Nicki Minaj,Tusa,55,51,9,2020-02-15
651,652,52,Kane Brown,Homesick,66,52,11,2020-02-15
652,653,53,Black Eyed Peas X J Balvin,RITMO (Bad Boys For Life),62,53,10,2020-02-15
653,654,54,Mac Miller,Good News,18,17,3,2020-02-15
654,655,55,Jhene Aiko,P*$$y Fairy (OTW),58,55,2,2020-02-15
655,656,56,Gabby Barrett Featuring Charlie Puth,I Hope,73,56,5,2020-02-15
656,657,57,H.E.R. Featuring YG,Slide,70,57,6,2020-02-15
657,658,58,DaBaby Featuring Lil Baby & Moneybagg Yo,TOES,65,28,9,2020-02-15
658,659,59,Rod Wave,Heart On Ice,72,54,12,2020-02-15
659,660,60,Lil Uzi Vert,Futsal Shuffle 2020,59,5,7,2020-02-15
660,661,61,DaBaby,VIBEZ,69,21,18,2020-02-15
661,662,62,Russ & BIA,BEST ON EARTH,79,62,8,2020-02-15
662,663,63,JACKBOYS Featuring Young Thug,Out West,85,38,5,2020-02-15
663,664,64,Halsey,Graveyard,54,34,20,2020-02-15
664,665,65,Luke Bryan,What She Wants Tonight,90,65,6,2020-02-15
665,666,66,Don Toliver,No Idea,77,43,9,2020-02-15
666,667,67,Dustin Lynch,Ridin' Roads,60,47,13,2020-02-15
667,668,68,Ingrid Andress,More Hearts Than Mine,86,68,5,2020-02-15
668,669,69,BrockHampton,SUGAR,78,66,4,2020-02-15
669,670,70,Riley Green,I Wish Grandpas Never Died,87,70,5,2020-02-15
670,671,71,Roddy Ricch & Gunna,Start Wit Me,74,56,11,2020-02-15
671,672,72,Jimmie Allen,Make Me Want To,88,72,5,2020-02-15
672,673,73,Doja Cat Featuring Nicki Minaj,Say So,92,73,4,2020-02-15
673,674,74,Jason Aldean,We Back,95,72,9,2020-02-15
674,675,75,Carly Pearce & Lee Brice,I Hope You're Happy Now,97,75,4,2020-02-15
675,676,76,Kelsea Ballerini,homecoming queen?,96,76,8,2020-02-15
676,677,77,MoneyBagg Yo Featuring Lil Baby,U Played,82,53,4,2020-02-15
677,678,78,Mac Miller,Blue World,38,38,2,2020-02-15
678,679,79,YoungBoy Never Broke Again,Make No Sense,98,57,12,2020-02-15
679,680,80,Meek Mill Featuring Roddy Ricch,Letter To Nipsey,0,80,1,2020-02-15
680,681,81,Tory Lanez & T-Pain,Jerry Sprunger,0,44,8,2020-02-15
681,682,82,Morgan Wallen,Chasin' You,0,82,1,2020-02-15
682,683,83,Selena Gomez,Rare,81,30,3,2020-02-15
683,684,84,Jordan Davis,Slow Dance In A Parking Lot,0,84,4,2020-02-15
684,685,85,Lewis Capaldi,Before You Go,0,85,1,2020-02-15
685,686,86,Eminem Featuring Ed Sheeran,Those Kinda Nights,31,31,2,2020-02-15
686,687,87,Bad Bunny,Vete,0,33,9,2020-02-15
687,688,88,Jake Owen,Homemade,0,88,1,2020-02-15
688,689,89,DaniLeigh Featuring Chris Brown,Easy,99,79,13,2020-02-15
689,690,90,Summer Walker & Usher,Come Thru,0,42,7,2020-02-15
690,691,91,Eminem,Darkness,28,28,2,2020-02-15
691,692,92,NLE Choppa,Camelot,0,37,19,2020-02-15
692,693,93,Alicia Keys,Underdog,0,93,1,2020-02-15
693,694,94,Camila Cabello,First Man,0,94,1,2020-02-15
694,695,95,Ali Gatie,What If I Told You That I Love You,0,95,1,2020-02-15
695,696,96,Brett Young,Catch,0,96,1,2020-02-15
696,697,97,Eminem Featuring Young M.A,Unaccommodating,36,36,2,2020-02-15
697,698,98,Noah Cyrus & Leon Bridges,July,0,91,4,2020-02-15
698,699,99,"Eminem Featuring Royce da 5'9"" & White Gold",You Gon' Learn,52,52,2,2020-02-15
699,700,100,Garth Brooks & Blake Shelton,Dive Bar,0,100,1,2020-02-15
700,701,1,Roddy Ricch,The Box,1,1,9,2020-02-22
701,702,2,Future Featuring Drake,Life Is Good,2,2,4,2020-02-22
702,703,3,Post Malone,Circles,3,1,23,2020-02-22
703,704,4,Maroon 5,Memories,4,2,20,2020-02-22
704,705,5,Tones And I,Dance Monkey,7,5,18,2020-02-22
705,706,6,Lewis Capaldi,Someone You Loved,5,1,39,2020-02-22
706,707,7,Arizona Zervas,Roxanne,8,4,14,2020-02-22
707,708,8,Dan + Shay & Justin Bieber,"10,000 Hours",6,4,18,2020-02-22
708,709,9,Dua Lipa,Don't Start Now,9,9,14,2020-02-22
709,710,10,Billie Eilish,Everything I Wanted,10,8,13,2020-02-22
710,711,11,Selena Gomez,Lose You To Love Me,11,1,16,2020-02-22
711,712,12,Mustard & Roddy Ricch,Ballin',16,11,29,2020-02-22
712,713,13,DaBaby,BOP,14,11,19,2020-02-22
713,714,14,Justin Bieber,Yummy,15,2,5,2020-02-22
714,715,15,The Weeknd,Blinding Lights,18,11,10,2020-02-22
715,716,16,Lizzo,Good As Hell,13,3,24,2020-02-22
716,717,17,The Weeknd,Heartless,19,1,11,2020-02-22
717,718,18,Maren Morris,The Bones,21,18,20,2020-02-22
718,719,19,blackbear,Hot Girl Bummer,23,19,21,2020-02-22
719,720,20,Eminem Featuring Juice WRLD,Godzilla,12,3,3,2020-02-22
720,721,21,Roddy Ricch Featuring Mustard,High Fashion,22,20,6,2020-02-22
721,722,22,Chris Brown Featuring Drake,No Guidance,24,5,35,2020-02-22
722,723,23,Harry Styles,Adore You,29,23,9,2020-02-22
723,724,24,Lil Baby,Woah,25,16,13,2020-02-22
724,725,25,Billie Eilish,Bad Guy,17,1,45,2020-02-22
725,726,26,Travis Scott,HIGHEST IN THE ROOM,20,1,18,2020-02-22
726,727,27,Trevor Daniel,Falling,33,27,12,2020-02-22
727,728,28,Shawn Mendes & Camila Cabello,Senorita,26,1,33,2020-02-22
728,729,29,Jonas Brothers,What A Man Gotta Do,30,16,3,2020-02-22
